bank,category,title,url
國泰世華,信用卡優惠,韓國玩美趁現在！韓國實體消費完成任務最高14.3%回饋,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202509/k-beauty.html
國泰世華,信用卡優惠,CASETiFY官網CUBE Visa信用卡專屬回饋,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/shopping/202509/CASETiFY.html
國泰世華,信用卡優惠,Apple直營店/Apple Store購新機國泰世華信用卡專屬活動,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/shopping/202509/apple3c.html
國泰世華,信用卡優惠,Apple直營店/Apple Store購新機Visa信用卡專屬活動,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/shopping/202509/applevisa.html
國泰世華,信用卡優惠,"燦坤3C
刷國泰世華信用卡",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/shopping/202509/tk3c.html
國泰世華,信用卡優惠,雀巢限定優惠！寶貝理財起步走,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/shopping/202509/nestle2025.html
國泰世華,信用卡優惠,"台北101歡慶週年慶
館內最高11.5%優惠+3.3%回饋",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/shopping/202509/cube101.html
國泰世華,信用卡優惠,湊湊火鍋·茶憩 & 呷哺呷哺火鍋 │刷卡獨享優惠,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/dining/202411/2024-xiabu.html
國泰世華,信用卡優惠,"日本唐吉訶德
最高10%免稅+滿額7%現折",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202509/jcbq3.html
國泰世華,信用卡優惠,"指定百貨週年慶
刷卡滿額享回饋",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/shopping/202508/areaq3dep.html
國泰世華,信用卡優惠,CUBE信用卡 X Uber/Uber Eats 強強聯手，專屬優惠禮遇,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/dining/202507/uberone.html
國泰世華,信用卡優惠,康是美週六卡友日,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/shopping/202501/2025-cosmed-bankday.html
國泰世華,信用卡優惠,"青年專屬簽帳金融卡優惠
限25歲(含)以下用戶",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/shopping/202501/debityouth.html
國泰世華,信用卡優惠,"屈臣氏官方網路商店/APP
刷CUBE卡最高享5.3%回饋",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/shopping/202507/2025-watsons-ec-cube-h2.html
國泰世華,信用卡優惠,"大樹藥局刷CUBE信用卡
月領月刷最高5%回饋",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/shopping/202507/greattree_2025H2.html
國泰世華,信用卡優惠,"星巴克儲值
刷CUBE信用卡最高享6.3%回饋",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/shopping/202507/2025_starbucks.html
國泰世華,信用卡優惠,國泰世華icash聯名卡,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/shopping/202507/icash202507.html
國泰世華,信用卡優惠,"可樂旅遊刷CUBE信用卡
趣旅行最高3.3%回饋",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202401/colatour2024.html
國泰世華,信用卡優惠,指定外送、旅遊最高5%,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/online-shopping/202506/sp-travel.html
國泰世華,信用卡優惠,KKday年度優惠,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202505/kkday.html
國泰世華,信用卡優惠,獨家卡友禮遇【台南晶英一泊二食專案】,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202503/SilksPlaceTainan2025.html
國泰世華,信用卡優惠,"亞洲萬里通聯名世界卡，
享「巧虎夢想樂園」門票7折起優惠！",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202509/chiaohu.html
國泰世華,信用卡優惠,"長榮航空極致無限卡，
享「巧虎夢想樂園」門票7折起優惠！",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202509/evachiaohu.html
國泰世華,信用卡優惠,Hotels.com全球訂房,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202501/hotelscom.html
國泰世華,信用卡優惠,"USPACE最高5.3%回饋
綁定CUBE信用卡領券即享",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/online-shopping/202503/USPACE2025.html
國泰世華,信用卡優惠,Trip.com年度優惠,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202501/trip-com.html
國泰世華,信用卡優惠,國泰世華『專屬美食優惠』 │餐餐盡享非凡體驗,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/dining/202501/2025-dining.html
國泰世華,信用卡優惠,全球通派車App訂車享最高3.8%回饋,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/transportation/2025/Global-Rental.html
國泰世華,信用卡優惠,Agoda 年度優惠,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202411/agoda-with-mastercard.html
國泰世華,信用卡優惠,"雄獅旅遊刷CUBE卡
自由行/訂房/票券均享優惠",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202501/liontravel20250.html
國泰世華,信用卡優惠,寒舍飯店集團CUBE信用卡活動,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202501/mhhgroup2025.html
國泰世華,信用卡優惠,"雲朗觀光旗下飯店專屬活動
刷CUBE卡享多重優惠",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202501/LDC2025.html
國泰世華,信用卡優惠,旅日優惠口袋｜刷國泰世華卡最划算,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202501/JP_DiscountPocket.html
國泰世華,信用卡優惠,AsiaYo年度優惠(APP限定),https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202501/asiayo.html
國泰世華,信用卡優惠,"Klook全球飯店92折起
新戶享滿千折百",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202501/klook.html
國泰世華,信用卡優惠,Expedia全球訂房,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202501/expedia.html
國泰世華,信用卡優惠,全台飯店優惠｜刷國泰世華卡最划算,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202501/Hotels.html
國泰世華,信用卡優惠,刷卡繳稅享優惠,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/payment/2024/billpayment-tax-111.html
國泰世華,信用卡優惠,日本BicCamera刷國泰世華卡享優惠,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202411/BicCamera.html
國泰世華,信用卡優惠,代扣繳服務,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/payment/2024/billpayment-04.html
國泰世華,信用卡優惠,"愛地球
從申辦電子帳單開始",https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/payment/2024/billpaymentq2.html
國泰世華,信用卡優惠,獨家卡友禮遇【2025萬豪度假會專案】,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/travel/202505/MarriottVacationClub2025.html
國泰世華,信用卡優惠,繳費平台,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/payment/2024/billpayment-04-2.html
國泰世華,信用卡優惠,樹享券,https://www.cathaybk.com.tw/cathaybk/promo/event/credit-card/product/treecoupon/index.html
國泰世華,信用卡優惠,線上繳信用卡費,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/credit-card/payment/2024/billpayment.html
國泰世華,信用卡優惠,CUBE精選貴賓-限定任務,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/digital-service/All/2025/CUBEPrimeEvent.html
國泰世華,信用卡優惠,手機提款感謝祭：跨轉優惠等你拿！,https://www.cathaybk.com.tw/cathaybk/personal/campaigns/ebanking/CardlessCash/
國泰世華,信用卡優惠,萊爾富首綁送萬點，交易再送Hi點,https://www.cathaybk.com.tw/cathaybk/campaign/atm/hiatm
國泰世華,信用卡優惠,基金投資500元起靈活投資富足未來,https://www.cathaybk.com.tw/cathaybk/promo/event/fund500/index.html
國泰世華,信用卡優惠,友你真好，舊戶優惠,https://www.cathaybk.com.tw/cathaybk/personal/campaigns/loan/loyalcust_loan
國泰世華,信用卡優惠,彈力貸,https://www.cathaybk.com.tw/cathaybk/promo/event/loan/product/revolving/index.html
國泰世華,信用卡優惠,大樹速貸,https://www.cathaybk.com.tw/cathaybk/promo/event/loan/product/treeloan/index.html
國泰世華,信用卡優惠,泰幸福信用貸款,https://www.cathaybk.com.tw/cathaybk/promo/event/loan/product/personalloan/index.html
國泰世華,信用卡優惠,iPhone17月月抽，開戶交易雙重禮,https://www.cathaybk.com.tw/cathaybk/promo/event/investment/product/2025/bsacctran2/index.html
國泰世華,信用卡優惠,育兒魔法 樹樹前,https://www.cathaybk.com.tw/cathaybk/promo/event/credit-card/2025/accio252H/index.html
國泰世華,信用卡優惠,好投資救地球！,https://www.cathaybk.com.tw/cathaybk/promo/event/investment/ESG/index.html
國泰世華,信用卡優惠,新戶限定！基金手續費0元,https://www.cathaybk.com.tw/cathaybk/personal/campaigns/ebanking/newacfund0
國泰世華,信用卡優惠,基金新朋友禮,https://www.cathaybk.com.tw/cathaybk/personal/campaigns/ebanking/newfundfriends
國泰世華,信用卡優惠,智能投資基金全平台終身 0 管理費,https://www.cathayrobo.com/welcome/activity/2024gbi
國泰世華,信用卡優惠,新戶限定！綁定LINE Pay Money完成任務享NT$300回饋,https://www.cathaybk.com.tw/cathaybk/personal/campaigns/ebanking/LINEPayMoney30_Campaign/
國泰世華,信用卡優惠,新帳戶綁定全盈支付享回饋,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/Deposit/All/2025/familymart_payplus_202510.html
國泰世華,信用卡優惠,全支付日韓跨境消費享回饋,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/Deposit/All/2025/PXPayPlus_Y25Q4_ACL_Campaign_Japan_Korea.html
國泰世華,信用卡優惠,全支付指定通路消費享回饋,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/Deposit/All/2025/PXPayPlus_Y25Q4_ACL_Campaign.html
國泰世華,信用卡優惠,帳戶新戶連結全支付享回饋,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/Deposit/All/2024/pxpay_202411_newaccount.html
國泰世華,信用卡優惠,青年專屬優惠大禮包適用對象:限25歲(含)以下用戶,https://www.cathay-cube.com.tw/content/cub-aem-cs/zh-tw/cathaybk/personal/event/overview/Deposit/All/2025/20251Hyouth.html
聯邦銀行,強打優惠,萊爾富５％現折,https://activity.ubot.com.tw/aws_act/2025/2025hilife/index.htm
聯邦銀行,強打優惠,New New Bank,https://newnewbank.com.tw/autopaycreditcardbill.htm?openExternalBrowser=1
聯邦銀行,強打優惠,百貨聖誕跨年慶,https://activity.ubot.com.tw/aws_act/2025/202512departmentstoreall/index.htm
聯邦銀行,強打優惠,全家便利商店,https://activity.ubot.com.tw/aws_act/2025/20251224familymart/index.htm
聯邦銀行,強打優惠,大全聯,https://activity.ubot.com.tw/aws_act/2025/202512megapxmart/index.htm
聯邦銀行,強打優惠,微風聯名卡首五日再加碼,https://activity.ubot.com.tw/aws_act/2025/2025breeze/index.htm
聯邦銀行,強打優惠,紅利換加密貨幣,https://activity.ubot.com.tw/aws_act/2025/2025MaiCoin/index.htm
聯邦銀行,強打優惠,Uber Eats,https://activity.ubot.com.tw/aws_act/2025/202507delivery/index.htm
聯邦銀行,強打優惠,分期0利率再贈刷卡金,https://activity.ubot.com.tw/aws_act/2025/202510storeinstallment/index.htm
聯邦銀行,強打優惠,萊爾富５％現折天天不限金額享現折無上限2025/01/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/2025hilife/index.htm
聯邦銀行,強打優惠,New New Bank115/1/1-6/30新戶自動扣繳聯邦信用卡款享15%回饋2025/12/24-2026/06/30,https://newnewbank.com.tw/autopaycreditcardbill.htm?openExternalBrowser=1
聯邦銀行,強打優惠,百貨聖誕跨年慶刷聯邦分期０利率，滿額享2%回饋！  2025/12/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/202512departmentstoreall/index.htm
聯邦銀行,強打優惠,"全家便利商店全家便利商店刷聯邦卡贈10,000 Fa點2025/12/24-2026/01/01",https://activity.ubot.com.tw/aws_act/2025/20251224familymart/index.htm
聯邦銀行,強打優惠,"大全聯刷聯邦滿額贈1,000點福利點2025/12/16-2025/12/31",https://activity.ubot.com.tw/aws_act/2025/202512megapxmart/index.htm
聯邦銀行,強打優惠,微風聯名卡首五日再加碼微風閃耀聖誕節！聯名卡總回饋高達18.43%！2025/12/03-2026/01/04,https://activity.ubot.com.tw/aws_act/2025/2025breeze/index.htm
聯邦銀行,強打優惠,紅利換加密貨幣聯邦紅利點數換加密貨幣序號，再加碼送新戶禮！2025/11/03-2026/12/31,https://activity.ubot.com.tw/aws_act/2025/2025MaiCoin/index.htm
聯邦銀行,強打優惠,Uber EatsUber Eats刷聯邦卡滿額最高10%回饋2025/07/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/202507delivery/index.htm
聯邦銀行,強打優惠,分期0利率再贈刷卡金精選分期商店刷聯邦，分期0利率再贈刷卡金，最高贈2200元！2025/10/01-2026/03/31,https://activity.ubot.com.tw/aws_act/2025/202510storeinstallment/index.htm
聯邦銀行,強打優惠,Trip.com聯邦日,https://activity.ubot.com.tw/aws_act/2025/202511tripcom/index.htm
聯邦銀行,強打優惠,搭 yoxi 刷聯邦M卡,https://activity.ubot.com.tw/aws_act/2025/202508yoxi/index.htm
聯邦銀行,強打優惠,微風無限 回饋不設限,https://activity.ubot.com.tw/BreezeDiamond/index.htm
聯邦銀行,強打優惠,指定通路最高10.5%,https://activity.ubot.com.tw/LINEBankCard/index.htm
聯邦銀行,強打優惠,聯邦M卡,https://activity.ubot.com.tw/2025Mcard/index.htm
聯邦銀行,強打優惠,"Trip.com聯邦日週四刷聯邦Visa信用卡，全球機票／飯店滿額現折１,２００元2025/11/06-2025/12/31",https://activity.ubot.com.tw/aws_act/2025/202511tripcom/index.htm
聯邦銀行,強打優惠,搭 yoxi 刷聯邦M卡最高回饋17.6%2025/08/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/202508yoxi/index.htm
聯邦銀行,強打優惠,微風無限 回饋不設限微風晶鑽/黑鑽無限卡 館內消費最高3.83%無上限2024/12/25-2025/12/31,https://activity.ubot.com.tw/BreezeDiamond/index.htm
聯邦銀行,強打優惠,指定通路最高10.5%消費回饋無上限，指定影音/網購/遊戲再享加碼 2025/07/29-2026/07/31,https://activity.ubot.com.tw/LINEBankCard/index.htm
聯邦銀行,強打優惠,聯邦M卡聯邦M卡海外實體商店3%無上限2025/01/01-2025/12/31,https://activity.ubot.com.tw/2025Mcard/index.htm
聯邦銀行,卡片優惠,賴點卡高回饋再現國內LINE Pay最高11%/國外3%無上限！2025/12/22-2026/06/30,https://activity.ubot.com.tw/2026LaiDianCard/index.htm
聯邦銀行,卡片優惠,吉鶴卡日本最高11% 國內人氣餐廳&日系名店享加碼優惠！2025/12/23-2026/06/30,https://activity.ubot.com.tw/2026JiHoCard/index.htm
聯邦銀行,卡片優惠,順發３Ｃ首刷禮順發３Ｃ聯名卡新戶首刷滿額享熱門精選好禮！2025/07/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/2025sunfar/index.htm
聯邦銀行,卡片優惠,大立大樂聯名卡首刷禮大立、大樂一卡通聯名卡首刷滿額贈優質好禮！2025/07/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/2025H2DollarsMall/index.htm
聯邦銀行,卡片優惠,聯邦微風新戶享好禮！聯邦微風聯名卡新戶首刷享好禮！2025/01/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/2025breeze-shopping/index.htm
聯邦銀行,卡片優惠,全國加油卡首刷禮首辦首刷聯邦全國加油聯名卡尊享好禮多選一2025/01/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/npcgas/index.htm
聯邦銀行,卡片優惠,賴點卡高回饋再現,https://activity.ubot.com.tw/2026LaiDianCard/index.htm
聯邦銀行,卡片優惠,吉鶴卡日本最高11%,https://activity.ubot.com.tw/2026JiHoCard/index.htm
聯邦銀行,卡片優惠,順發３Ｃ首刷禮,https://activity.ubot.com.tw/aws_act/2025/2025sunfar/index.htm
聯邦銀行,卡片優惠,大立大樂聯名卡首刷禮,https://activity.ubot.com.tw/aws_act/2025/2025H2DollarsMall/index.htm
聯邦銀行,卡片優惠,聯邦微風新戶享好禮！,https://activity.ubot.com.tw/aws_act/2025/2025breeze-shopping/index.htm
聯邦銀行,卡片優惠,全國加油卡首刷禮,https://activity.ubot.com.tw/aws_act/2025/npcgas/index.htm
聯邦銀行,卡片優惠,聯邦樂活卡新鮮事~聯邦樂活卡新鮮事，一起享生活。2025/01/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/2025lohas-titanium/index.htm
聯邦銀行,卡片優惠,老虎城聯名卡新戶首刷老虎城悠遊聯名卡新戶好禮多選一！2025/01/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/2025tigercity/index.htm
聯邦銀行,卡片優惠,2025幸福御守保險幸福加倍好禮二選一獨享保險交易加碼回饋或分期0利率2025/01/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2024/2024happydouble/index.htm
聯邦銀行,卡片優惠,2025聯邦世界卡聯邦世界卡，遨遊世界便利通行！2025/01/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/ubworld/index.htm
聯邦銀行,卡片優惠,2025聯邦無限卡聯邦無限卡，百貨餐廳無限尊寵！2025/01/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/ubinfinite/index.htm
聯邦銀行,卡片優惠,聯邦樂活卡新鮮事~,https://activity.ubot.com.tw/aws_act/2025/2025lohas-titanium/index.htm
聯邦銀行,卡片優惠,老虎城聯名卡新戶首刷,https://activity.ubot.com.tw/aws_act/2025/2025tigercity/index.htm
聯邦銀行,卡片優惠,2025幸福御守保險,https://activity.ubot.com.tw/aws_act/2024/2024happydouble/index.htm
聯邦銀行,卡片優惠,2025聯邦世界卡,https://activity.ubot.com.tw/aws_act/2025/ubworld/index.htm
聯邦銀行,卡片優惠,2025聯邦無限卡,https://activity.ubot.com.tw/aws_act/2025/ubinfinite/index.htm
聯邦銀行,百貨零售,全聯卡友日就是愛刷聯邦卡~週末到全聯刷聯邦最高享３％福利點回饋2025/12/05-2026/01/08,https://activity.ubot.com.tw/aws_act/2025/202512pxmart/index.htm
聯邦銀行,百貨零售,刷聯邦送好禮刷聯邦單筆滿額送好禮，嗨玩翻翻樂！2025/11/26-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/20251126hilife/index.htm
聯邦銀行,百貨零售,昇恆昌～免稅購物出國必逛昇恆昌樂享免稅優惠！滿額最高送２０００元刷卡金！  2025/10/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/2025q4everrich/index.htm
聯邦銀行,百貨零售,指定通路天天省錢５好康指定通路刷聯邦天天省錢５好康，滿額享５％刷卡金回饋！2025/07/01-2025/12/31,https://activity.ubot.com.tw/aws_act/2025/202507supermarket/index.htm
聯邦銀行,百貨零售,全聯卡友日,https://activity.ubot.com.tw/aws_act/2025/202512pxmart/index.htm
